ID,Response
53680,0
53681,0
53682,0
53683,1
53684,0
53685,0
53686,1
53687,0
53688,0
53689,0
53690,1
53691,0
53692,1
53693,1
53694,1
53695,1
53696,0
53697,1
53698,0
53699,0
53700,0
53701,1
53702,1
53703,1
53704,0
53705,0
53706,0
53707,1
53708,1
53709,0
53710,0
53711,0
53712,1
53713,0
53714,0
53715,0
53716,0
53717,1
53718,0
53719,0
53720,0
53721,0
53722,0
53723,1
53724,1
53725,0
53726,1
53727,0
53728,1
53729,0
53730,1
53731,0
53732,0
53733,0
53734,0
53735,0
53736,0
53737,0
53738,0
53739,0
53740,0
53741,0
53742,1
53743,1
53744,0
53745,1
53746,0
53747,0
53748,1
53749,0
53750,0
53751,1
53752,0
53753,0
53754,0
53755,1
53756,0
53757,1
53758,0
53759,1
53760,0
53761,0
53762,0
53763,0
53764,1
53765,0
53766,0
53767,0
53768,0
53769,0
53770,0
53771,0
53772,0
53773,1
53774,0
53775,0
53776,1
53777,0
53778,0
53779,0
53780,0
53781,1
53782,0
53783,0
53784,0
53785,0
53786,0
53787,0
53788,0
53789,1
53790,1
53791,1
53792,1
53793,1
53794,0
53795,0
53796,1
53797,1
53798,0
53799,1
53800,0
53801,0
53802,1
53803,0
53804,1
53805,0
53806,0
53807,0
53808,0
53809,0
53810,0
53811,0
53812,0
53813,0
53814,0
53815,1
53816,0
53817,0
53818,1
53819,0
53820,0
53821,1
53822,1
53823,1
53824,1
53825,0
53826,0
53827,0
53828,1
53829,0
53830,1
53831,0
53832,0
53833,0
53834,0
53835,0
53836,0
53837,0
53838,0
53839,0
53840,1
53841,0
53842,1
53843,0
53844,1
53845,0
53846,0
53847,0
53848,1
53849,0
53850,0
53851,0
53852,1
53853,0
53854,0
53855,1
53856,1
53857,1
53858,0
53859,0
53860,0
53861,0
53862,0
53863,0
53864,1
53865,1
53866,0
53867,0
53868,0
53869,1
53870,1
53871,1
53872,0
53873,1
53874,0
53875,0
53876,0
53877,0
53878,0
53879,1
53880,0
53881,0
53882,1
53883,0
53884,0
53885,1
53886,0
53887,0
53888,0
53889,0
53890,0
53891,0
53892,0
53893,1
53894,0
53895,0
53896,0
53897,1
53898,0
53899,0
53900,0
53901,0
53902,0
53903,0
53904,0
53905,1
53906,0
53907,0
53908,1
53909,0
53910,0
53911,0
53912,1
53913,1
53914,0
53915,0
53916,0
53917,0
53918,0
53919,0
53920,1
53921,0
53922,0
53923,1
53924,1
53925,1
53926,0
53927,1
53928,0
53929,0
53930,1
53931,1
53932,1
53933,0
53934,0
53935,0
53936,1
53937,1
53938,0
53939,1
53940,0
53941,1
53942,0
53943,1
53944,1
53945,0
53946,0
53947,1
53948,0
53949,0
53950,0
53951,1
53952,0
53953,0
53954,0
53955,0
53956,0
53957,0
53958,0
53959,1
53960,0
53961,0
53962,0
53963,0
53964,0
53965,1
53966,0
53967,0
53968,1
53969,0
53970,1
53971,1
53972,1
53973,1
53974,1
53975,0
53976,0
53977,1
53978,0
53979,1
53980,0
53981,1
53982,1
53983,0
53984,0
53985,0
53986,1
53987,0
53988,0
53989,0
53990,1
53991,1
53992,0
53993,1
53994,0
53995,0
53996,0
53997,0
53998,1
53999,0
54000,1
54001,0
54002,0
54003,0
54004,0
54005,0
54006,1
54007,1
54008,0
54009,0
54010,1
54011,1
54012,1
54013,1
54014,1
54015,0
54016,1
54017,0
54018,0
54019,0
54020,0
54021,0
54022,0
54023,0
54024,1
54025,1
54026,0
54027,0
54028,1
54029,0
54030,0
54031,0
54032,1
54033,0
54034,0
54035,1
54036,0
54037,1
54038,1
54039,0
54040,1
54041,0
54042,0
54043,0
54044,0
54045,0
54046,1
54047,1
54048,0
54049,0
54050,1
54051,1
54052,0
54053,0
54054,1
54055,0
54056,1
54057,1
54058,0
54059,0
54060,0
54061,0
54062,1
54063,0
54064,0
54065,0
54066,0
54067,0
54068,0
54069,0
54070,0
54071,1
54072,0
54073,0
54074,1
54075,1
54076,0
54077,0
54078,1
54079,0
54080,0
54081,0
54082,1
54083,1
54084,0
54085,0
54086,0
54087,1
54088,1
54089,1
54090,0
54091,0
54092,1
54093,0
54094,0
54095,0
54096,1
54097,1
54098,1
54099,0
54100,1
54101,0
54102,1
54103,0
54104,0
54105,0
54106,0
54107,0
54108,0
54109,0
54110,1
54111,1
54112,0
54113,0
54114,0
54115,1
54116,1
54117,0
54118,1
54119,1
54120,1
54121,1
54122,0
54123,0
54124,1
54125,1
54126,0
54127,1
54128,1
54129,0
54130,1
54131,0
54132,0
54133,1
54134,0
54135,0
54136,1
54137,0
54138,0
54139,1
54140,0
54141,0
54142,1
54143,0
54144,1
54145,1
54146,0
54147,1
54148,0
54149,0
54150,0
54151,1
54152,1
54153,0
54154,0
54155,0
54156,1
54157,1
54158,1
54159,0
54160,1
54161,1
54162,0
54163,0
54164,0
54165,1
54166,0
54167,0
54168,1
54169,1
54170,0
54171,1
54172,1
54173,0
54174,1
54175,0
54176,0
54177,0
54178,0
54179,0
54180,0
54181,0
54182,0
54183,0
54184,0
54185,1
54186,0
54187,0
54188,0
54189,1
54190,1
54191,1
54192,1
54193,0
54194,0
54195,1
54196,0
54197,0
54198,0
54199,0
54200,0
54201,1
54202,0
54203,1
54204,0
54205,0
54206,1
54207,1
54208,0
54209,1
54210,0
54211,0
54212,1
54213,0
54214,0
54215,1
54216,1
54217,0
54218,0
54219,1
54220,0
54221,0
54222,0
54223,0
54224,0
54225,0
54226,0
54227,1
54228,0
54229,1
54230,0
54231,0
54232,0
54233,0
54234,0
54235,0
54236,0
54237,0
54238,1
54239,0
54240,1
54241,1
54242,1
54243,1
54244,0
54245,0
54246,0
54247,0
54248,0
54249,0
54250,0
54251,0
54252,0
54253,1
54254,0
54255,1
54256,0
54257,0
54258,0
54259,0
54260,0
54261,1
54262,0
54263,0
54264,1
54265,0
54266,0
54267,0
54268,0
54269,1
54270,0
54271,1
54272,0
54273,1
54274,0
54275,1
54276,1
54277,0
54278,1
54279,1
54280,0
54281,1
54282,0
54283,0
54284,1
54285,1
54286,0
54287,0
54288,0
54289,1
54290,0
54291,1
54292,1
54293,0
54294,0
54295,1
54296,1
54297,0
54298,0
54299,1
54300,1
54301,1
54302,1
54303,0
54304,0
54305,0
54306,1
54307,0
54308,0
54309,0
54310,0
54311,1
54312,0
54313,0
54314,1
54315,0
54316,1
54317,0
54318,0
54319,0
54320,1
54321,0
54322,0
54323,0
54324,1
54325,1
54326,1
54327,0
54328,1
54329,0
54330,1
54331,1
54332,0
54333,0
54334,0
54335,1
54336,1
54337,1
54338,0
54339,0
54340,0
54341,0
54342,0
54343,1
54344,0
54345,0
54346,0
54347,0
54348,0
54349,1
54350,0
54351,0
54352,1
54353,0
54354,1
54355,0
54356,1
54357,1
54358,1
54359,0
54360,1
54361,1
54362,0
54363,0
54364,0
54365,1
54366,0
54367,0
54368,0
54369,0
54370,0
54371,1
54372,1
54373,0
54374,0
54375,0
54376,1
54377,1
54378,0
54379,0
54380,0
54381,1
54382,1
54383,1
54384,1
54385,1
54386,0
54387,1
54388,0
54389,1
54390,0
54391,0
54392,1
54393,1
54394,0
54395,0
54396,0
54397,0
54398,0
54399,1
54400,0
54401,1
54402,0
54403,1
54404,1
54405,1
54406,0
54407,1
54408,0
54409,0
54410,1
54411,0
54412,0
54413,0
54414,0
54415,0
54416,0
54417,0
54418,0
54419,0
54420,1
54421,1
54422,0
54423,0
54424,0
54425,0
54426,0
54427,0
54428,0
54429,0
54430,0
54431,1
54432,0
54433,0
54434,0
54435,0
54436,1
54437,0
54438,1
54439,1
54440,1
54441,0
54442,1
54443,1
54444,1
54445,0
54446,0
54447,1
54448,0
54449,0
54450,0
54451,0
54452,0
54453,0
54454,0
54455,0
54456,0
54457,0
54458,1
54459,0
54460,1
54461,0
54462,1
54463,0
54464,1
54465,0
54466,0
54467,0
54468,0
54469,1
54470,0
54471,1
54472,0
54473,0
54474,1
54475,0
54476,0
54477,0
54478,0
54479,0
54480,0
54481,0
54482,0
54483,1
54484,0
54485,1
54486,0
54487,0
54488,1
54489,1
54490,1
54491,0
54492,1
54493,0
54494,1
54495,0
54496,0
54497,1
54498,0
54499,1
54500,1
54501,0
54502,1
54503,0
54504,0
54505,0
54506,0
54507,1
54508,0
54509,0
54510,0
54511,1
54512,0
54513,1
54514,0
54515,1
54516,0
54517,1
54518,1
54519,0
54520,0
54521,0
54522,0
54523,0
54524,0
54525,0
54526,1
54527,0
54528,1
54529,0
54530,1
54531,0
54532,0
54533,0
54534,1
54535,1
54536,0
54537,0
54538,0
54539,0
54540,1
54541,1
54542,0
54543,0
54544,0
54545,0
54546,1
54547,0
54548,1
54549,1
54550,0
54551,1
54552,0
54553,0
54554,0
54555,1
54556,0
54557,1
54558,0
54559,0
54560,0
54561,1
54562,0
54563,0
54564,0
54565,1
54566,1
54567,1
54568,0
54569,0
54570,0
54571,0
54572,0
54573,0
54574,0
54575,0
54576,0
54577,0
54578,0
54579,0
54580,0
54581,1
54582,0
54583,1
54584,1
54585,0
54586,0
54587,1
54588,0
54589,0
54590,0
54591,0
54592,0
54593,0
54594,0
54595,0
54596,0
54597,0
54598,0
54599,0
54600,1
54601,0
54602,0
54603,0
54604,0
54605,0
54606,0
54607,0
54608,1
54609,1
54610,0
54611,0
54612,0
54613,1
54614,1
54615,1
54616,1
54617,1
54618,0
54619,0
54620,0
54621,1
54622,0
54623,0
54624,0
54625,1
54626,1
54627,0
54628,0
54629,1
54630,0
54631,0
54632,0
54633,0
54634,1
54635,0
54636,0
54637,1
54638,1
54639,0
54640,1
54641,1
54642,0
54643,0
54644,0
54645,1
54646,0
54647,0
54648,0
54649,1
54650,0
54651,0
54652,0
54653,0
54654,0
54655,1
54656,0
54657,0
54658,0
54659,0
54660,1
54661,0
54662,0
54663,1
54664,0
54665,0
54666,0
54667,0
54668,1
54669,1
54670,0
54671,0
54672,0
54673,1
54674,1
54675,0
54676,1
54677,1
54678,1
54679,1
54680,0
54681,0
54682,1
54683,0
54684,0
54685,0
54686,1
54687,1
54688,1
54689,0
54690,0
54691,1
54692,0
54693,0
54694,1
54695,1
54696,0
54697,0
54698,0
54699,0
54700,0
54701,1
54702,0
54703,1
54704,0
54705,1
54706,0
54707,0
54708,1
54709,0
54710,0
54711,0
54712,0
54713,0
54714,0
54715,0
54716,0
54717,0
54718,0
54719,0
54720,0
54721,0
54722,0
54723,0
54724,0
54725,1
54726,1
54727,0
54728,1
54729,1
54730,0
54731,0
54732,1
54733,0
54734,0
54735,0
54736,0
54737,0
54738,0
54739,1
54740,1
54741,0
54742,0
54743,0
54744,1
54745,0
54746,1
54747,0
54748,0
54749,0
54750,1
54751,1
54752,1
54753,1
54754,1
54755,0
54756,0
54757,0
54758,1
54759,0
54760,0
54761,0
54762,0
54763,0
54764,1
54765,0
54766,1
54767,1
54768,0
54769,0
54770,0
54771,1
54772,0
54773,1
54774,0
54775,1
54776,0
54777,0
54778,1
54779,1
54780,0
54781,0
54782,1
54783,0
54784,1
54785,0
54786,0
54787,0
54788,1
54789,1
54790,0
54791,1
54792,1
54793,0
54794,0
54795,1
54796,1
54797,0
54798,0
54799,0
54800,0
54801,0
54802,0
54803,0
54804,0
54805,0
54806,1
54807,1
54808,0
54809,1
54810,0
54811,0
54812,1
54813,1
54814,0
54815,1
54816,0
54817,0
54818,0
54819,0
54820,0
54821,1
54822,0
54823,1
54824,0
54825,0
54826,1
54827,1
54828,1
54829,0
54830,1
54831,0
54832,1
54833,1
54834,0
54835,0
54836,0
54837,0
54838,0
54839,0
54840,0
54841,0
54842,1
54843,1
54844,0
54845,0
54846,0
54847,0
54848,1
54849,0
54850,1
54851,0
54852,0
54853,1
54854,0
54855,1
54856,0
54857,0
54858,1
54859,0
54860,0
54861,0
54862,0
54863,1
54864,1
54865,0
54866,1
54867,0
54868,1
54869,1
54870,0
54871,0
54872,0
54873,0
54874,0
54875,1
54876,0
54877,0
54878,0
54879,1
54880,0
54881,0
54882,1
54883,0
54884,1
54885,0
54886,1
54887,0
54888,0
54889,0
54890,0
54891,0
54892,0
54893,0
54894,0
54895,0
54896,0
54897,0
54898,0
54899,1
54900,1
54901,1
54902,0
54903,1
54904,0
54905,1
54906,0
54907,1
54908,0
54909,1
54910,0
54911,1
54912,0
54913,0
54914,0
54915,0
54916,1
54917,0
54918,0
54919,1
54920,1
54921,1
54922,0
54923,0
54924,0
54925,0
54926,0
54927,0
54928,0
54929,1
54930,1
54931,0
54932,0
54933,0
54934,1
54935,1
54936,0
54937,0
54938,0
54939,0
54940,0
54941,1
54942,1
54943,0
54944,0
54945,0
54946,0
54947,0
54948,0
54949,0
54950,0
54951,0
54952,0
54953,0
54954,1
54955,0
54956,1
54957,1
54958,1
54959,0
54960,1
54961,1
54962,1
54963,0
54964,0
54965,0
54966,0
54967,0
54968,0
54969,0
54970,0
54971,0
54972,0
54973,1
54974,0
54975,0
54976,0
54977,1
54978,1
54979,0
54980,1
54981,1
54982,0
54983,0
54984,1
54985,0
54986,1
54987,0
54988,0
54989,1
54990,0
54991,0
54992,1
54993,1
54994,0
54995,1
54996,1
54997,0
54998,1
54999,1
55000,0
55001,1
55002,0
55003,0
55004,1
55005,0
55006,0
55007,0
55008,0
55009,0
55010,0
55011,0
55012,0
55013,0
55014,1
55015,0
55016,1
55017,0
55018,1
55019,0
55020,0
55021,0
55022,1
55023,0
55024,0
55025,1
55026,0
55027,0
55028,0
55029,0
55030,0
55031,0
55032,1
55033,0
55034,0
55035,1
55036,1
55037,0
55038,1
55039,0
55040,1
55041,0
55042,0
55043,0
55044,1
55045,1
55046,0
55047,0
55048,0
55049,1
55050,1
55051,1
55052,1
55053,0
55054,0
55055,0
55056,0
55057,0
55058,0
55059,0
55060,1
55061,0
55062,0
55063,0
55064,0
55065,1
55066,1
55067,0
55068,0
55069,0
55070,0
55071,1
55072,0
55073,0
55074,0
55075,0
55076,0
55077,0
55078,0
55079,1
55080,1
55081,1
55082,0
55083,1
55084,0
55085,0
55086,0
55087,0
55088,0
55089,1
55090,1
55091,0
55092,1
55093,1
55094,0
55095,1
55096,1
55097,1
55098,0
55099,0
55100,0
55101,0
55102,1
55103,0
55104,1
55105,1
55106,0
55107,1
55108,1
55109,0
55110,0
55111,1
55112,1
55113,1
55114,1
55115,1
55116,0
55117,0
55118,0
55119,0
55120,1
55121,0
55122,0
55123,0
55124,1
55125,0
55126,1
55127,1
55128,1
55129,0
55130,0
55131,0
55132,0
55133,1
55134,0
55135,0
55136,0
55137,1
55138,0
55139,1
55140,0
55141,0
55142,0
55143,0
55144,0
55145,1
55146,0
55147,1
55148,1
55149,0
55150,1
55151,0
55152,0
55153,0
55154,0
55155,0
55156,0
55157,0
55158,0
55159,1
55160,1
55161,0
55162,0
55163,1
55164,1
55165,0
55166,0
55167,1
55168,0
55169,0
55170,1
55171,0
55172,0
55173,0
55174,1
55175,0
55176,0
55177,1
55178,0
55179,0
55180,1
55181,0
55182,0
55183,0
55184,0
55185,1
55186,0
55187,0
55188,1
55189,1
55190,0
55191,0
55192,0
55193,0
55194,1
55195,0
55196,0
55197,0
55198,0
55199,0
55200,0
55201,0
55202,0
55203,1
55204,1
55205,0
55206,1
55207,0
55208,0
55209,0
55210,0
55211,0
55212,0
55213,1
55214,0
55215,1
55216,0
55217,0
55218,1
55219,0
55220,0
55221,1
55222,1
55223,1
55224,1
55225,0
55226,0
55227,1
55228,0
55229,0
55230,1
55231,1
55232,0
55233,0
55234,0
55235,0
55236,0
55237,0
55238,0
55239,1
55240,1
55241,1
55242,0
55243,0
55244,0
55245,0
55246,1
55247,1
55248,0
55249,0
55250,0
55251,0
55252,1
55253,1
55254,1
55255,1
55256,0
55257,1
55258,1
55259,1
55260,0
55261,0
55262,0
55263,0
55264,0
55265,0
55266,0
55267,0
55268,0
55269,0
55270,1
55271,1
55272,1
55273,1
55274,0
55275,0
55276,0
55277,1
55278,1
55279,1
55280,0
55281,1
55282,0
55283,0
55284,0
55285,0
55286,1
55287,1
55288,0
55289,1
55290,1
55291,0
55292,0
55293,0
55294,1
55295,1
55296,0
55297,0
55298,0
55299,0
55300,0
55301,0
55302,0
55303,0
55304,0
55305,0
55306,1
55307,0
55308,0
55309,0
55310,0
55311,1
55312,0
55313,0
55314,0
55315,0
55316,0
55317,0
55318,0
55319,0
55320,0
55321,1
55322,0
55323,0
55324,1
55325,0
55326,1
55327,1
55328,0
55329,0
55330,0
55331,0
55332,0
55333,0
55334,0
55335,0
55336,0
55337,1
55338,0
55339,0
55340,0
55341,0
55342,1
55343,0
55344,1
55345,1
55346,1
55347,0
55348,0
55349,1
55350,0
55351,1
55352,0
55353,1
55354,0
55355,1
55356,1
55357,1
55358,1
55359,0
55360,1
55361,0
55362,0
55363,1
55364,0
55365,1
55366,1
55367,0
55368,1
55369,0
55370,1
55371,0
55372,0
55373,0
55374,0
55375,0
55376,1
55377,0
55378,0
55379,1
55380,0
55381,0
55382,0
55383,0
55384,0
55385,1
55386,0
55387,0
55388,1
55389,1
55390,0
55391,0
55392,0
55393,0
55394,0
55395,1
55396,0
55397,0
55398,1
55399,1
55400,0
55401,1
55402,0
55403,0
55404,0
55405,0
55406,1
55407,0
55408,1
55409,0
55410,0
55411,0
55412,0
55413,0
55414,0
55415,1
55416,1
55417,0
55418,0
55419,1
55420,1
55421,0
55422,1
55423,1
55424,0
55425,0
55426,0
55427,0
55428,1
55429,1
55430,0
55431,0
55432,0
55433,0
55434,0
55435,0
55436,0
55437,0
55438,1
55439,0
55440,0
55441,1
55442,0
55443,0
55444,1
55445,1
55446,0
55447,0
55448,0
55449,1
55450,1
55451,0
55452,0
55453,0
55454,0
55455,0
55456,1
55457,0
55458,1
55459,0
55460,0
55461,1
55462,1
55463,1
55464,1
55465,0
55466,1
55467,1
55468,1
55469,1
55470,1
55471,0
55472,0
55473,0
55474,0
55475,0
55476,0
55477,0
55478,0
55479,0
55480,0
55481,0
55482,0
55483,1
55484,0
55485,1
55486,0
55487,0
55488,0
55489,0
55490,1
55491,0
55492,0
55493,1
55494,1
55495,0
55496,0
55497,1
55498,0
55499,0
55500,0
55501,1
55502,0
55503,1
55504,1
55505,1
55506,0
55507,1
55508,0
55509,1
55510,0
55511,1
55512,1
55513,0
55514,1
55515,0
55516,1
55517,0
55518,1
55519,0
55520,0
55521,1
55522,0
55523,0
55524,0
55525,1
55526,0
55527,0
55528,0
55529,0
55530,0
55531,0
55532,0
55533,0
55534,0
55535,0
55536,0
55537,0
55538,0
55539,0
55540,1
55541,0
55542,0
55543,0
55544,1
55545,1
55546,1
55547,0
55548,0
55549,0
55550,1
55551,0
55552,0
55553,1
55554,1
55555,0
55556,0
55557,0
55558,0
55559,0
55560,0
55561,1
55562,1
55563,0
55564,0
55565,1
55566,0
55567,0
55568,1
55569,0
55570,0
55571,0
55572,1
55573,0
55574,0
55575,0
55576,0
55577,0
55578,0
55579,1
55580,0
55581,1
55582,1
55583,1
55584,0
55585,0
55586,0
55587,0
55588,0
55589,0
55590,1
55591,0
55592,0
55593,0
55594,1
55595,1
55596,1
55597,0
55598,0
55599,0
55600,0
55601,0
55602,0
55603,0
55604,0
55605,0
55606,0
55607,0
55608,0
55609,0
55610,0
55611,0
55612,0
55613,1
55614,1
55615,0
55616,1
55617,0
55618,0
55619,1
55620,0
55621,1
55622,1
55623,1
55624,0
55625,0
55626,1
55627,0
55628,1
55629,1
55630,0
55631,0
55632,0
55633,1
55634,1
55635,1
55636,1
55637,0
55638,0
55639,1
55640,0
55641,0
55642,0
55643,0
55644,1
55645,1
55646,1
55647,1
55648,0
55649,0
55650,1
55651,0
55652,1
55653,1
55654,0
55655,1
55656,0
55657,1
55658,0
55659,0
55660,0
55661,0
55662,1
55663,0
55664,0
55665,1
55666,1
55667,0
55668,1
55669,1
55670,1
55671,1
55672,0
55673,1
55674,0
55675,1
55676,1
55677,0
55678,0
55679,0
55680,0
55681,1
55682,1
55683,1
55684,1
55685,0
55686,0
55687,0
55688,1
55689,0
55690,0
55691,1
55692,0
55693,0
55694,0
55695,1
55696,0
55697,1
55698,1
55699,0
55700,0
55701,1
55702,0
55703,0
55704,0
55705,0
55706,1
55707,0
55708,1
55709,0
55710,0
55711,1
55712,0
55713,0
55714,1
55715,0
55716,0
55717,0
55718,1
55719,1
55720,1
55721,0
55722,0
55723,0
55724,0
55725,0
55726,0
55727,0
55728,0
55729,0
55730,0
55731,0
55732,0
55733,0
55734,0
55735,0
55736,1
55737,0
55738,0
55739,0
55740,1
55741,0
55742,0
55743,0
55744,1
55745,0
55746,0
55747,0
55748,0
55749,1
55750,0
55751,0
55752,0
55753,0
55754,0
55755,0
55756,0
55757,0
55758,1
55759,1
55760,0
55761,0
55762,1
55763,1
55764,0
55765,1
55766,0
55767,0
55768,0
55769,0
55770,0
55771,1
55772,0
55773,1
55774,1
55775,0
55776,0
55777,0
55778,1
55779,1
55780,0
55781,1
55782,1
55783,1
55784,1
55785,0
55786,1
55787,0
55788,1
55789,0
55790,0
55791,0
55792,0
55793,0
55794,0
55795,0
55796,1
55797,1
55798,1
55799,0
55800,0
55801,0
55802,0
55803,0
55804,1
55805,1
55806,1
55807,0
55808,0
55809,0
55810,1
55811,0
55812,0
55813,0
55814,0
55815,0
55816,0
55817,1
55818,0
55819,1
55820,0
55821,0
55822,0
55823,0
55824,0
55825,0
55826,0
55827,1
55828,1
55829,1
55830,0
55831,0
55832,0
55833,0
55834,0
55835,1
55836,0
55837,0
55838,1
55839,0
55840,0
55841,1
55842,1
55843,0
55844,0
55845,0
55846,0
55847,1
55848,0
55849,1
55850,0
55851,1
55852,1
55853,0
55854,0
55855,0
55856,0
55857,0
55858,0
55859,1
55860,1
55861,0
55862,0
55863,0
55864,1
55865,1
55866,0
55867,0
55868,1
55869,0
55870,1
55871,1
55872,1
55873,0
55874,0
55875,0
55876,1
55877,0
55878,0
55879,0
55880,0
55881,1
